City,Population,Total Offenses,Crimes Against Persons,Crimes Against Property,Crimes Against Society,Assault Offenses,Aggravated Assault,Simple Assault,Intimidation,Homicide Offenses,Murder and Nonnegligent Manslaughter,Negligent Man-slaughter,Justifiable Homicide,Human Trafficking Offenses,Commercial Sex Acts,Involuntary Servitude,Kidnapping/Abduction,Sex Offenses,Rape,Sodomy,Sexual Assault With an Object,Criminal Sexual Contact,Incest,Statutory Rape,Arson,Bribery,Burglary/Breaking & Entering,Counter-feiting/Forgery,Destruction/Damage/Vandalism of Property,Unnamed: 30
Eastland,3653,259,58,107,94,55,3,42,10,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,9,4,23,0
East Mountain,951,9,2,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Edcouch,2674,43,21,16,6,19,8,8,3,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,4,0
Edgewood,1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edinburg,106137,7341,2246,3952,1143,2078,204,1650,224,2,2,0,0,0,0,0,30,136,68,7,6,55,0,0,4,1,173,76,805,0
Edna,6015,173,75,60,38,72,15,49,8,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,11,1,17,0
El Campo,12103,956,233,493,230,216,64,113,39,0,0,0,0,0,0,0,0,17,5,1,1,10,0,0,2,0,28,39,77,0
Electra,2290,95,42,48,5,37,11,19,7,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,1,12,0
Elgin,12235,628,149,293,186,140,20,113,7,2,2,0,0,0,0,0,0,7,5,1,0,1,0,0,1,0,34,6,63,0
El Paso,676665,32675,10425,18431,3819,9852,1665,6197,1990,38,34,4,0,2,2,0,125,408,240,34,3,131,0,0,97,0,1062,209,4613,0
Elsa,5663,519,102,276,141,99,18,80,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,33,2,46,0
Emory,1394,20,6,10,4,4,1,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,1,0
Encinal,517,23,5,10,8,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Ennis,24347,728,124,523,81,120,26,91,3,1,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,37,3,119,0
Euless,59722,2710,463,1652,595,410,74,294,42,0,0,0,0,0,0,0,7,46,22,4,0,20,0,0,4,0,116,39,187,0
Eustace,1156,29,5,3,21,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Everman,5929,221,54,135,32,49,11,31,7,1,1,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,20,0,25,0
Fairfield,2926,114,32,74,8,30,14,13,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,7,2,8,0
Fair Oaks Ranch,11753,428,31,136,261,31,4,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,10,0
Fairview,11071,174,11,138,25,10,0,5,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,1,15,0
Falfurrias,4398,38,20,13,5,17,11,6,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,2,0,0,0
Farmers Branch,36538,2088,334,1381,373,314,44,246,24,4,4,0,0,0,0,0,4,12,6,1,3,2,0,0,1,0,123,15,147,0
Farmersville,4227,96,32,44,20,28,5,22,1,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,4,1,9,0
Farwell,1369,11,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Fate,25400,366,107,192,67,98,15,75,8,0,0,0,0,0,0,0,0,9,5,0,0,4,0,0,0,0,11,12,39,0
Ferris,2934,78,22,47,9,20,8,11,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,1,11,0
Flatonia,1365,45,7,17,21,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0
Florence,1203,35,11,13,11,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0
Floresville,8480,305,69,195,41,65,8,55,2,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,1,0,35,3,32,0
Flower Mound,79513,1286,227,868,191,210,35,135,40,0,0,0,0,0,0,0,0,17,5,6,0,6,0,0,3,0,44,25,96,0
Floydada,2560,77,21,48,8,20,7,10,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,2,12,0
Forest Hill,13583,425,105,250,70,93,12,70,11,1,1,0,0,0,0,0,1,10,7,0,1,2,0,0,0,0,35,0,7,0
Forney,37242,799,143,447,209,120,22,75,23,1,1,0,0,0,0,0,4,18,13,3,0,2,0,0,0,0,25,14,43,0
Fort Stockton,8053,158,66,59,33,59,6,47,6,0,0,0,0,0,0,0,0,7,4,0,0,3,0,0,2,0,14,4,16,0
Fort Worth,973722,52965,13352,34136,5477,12203,3351,7449,1403,92,85,3,4,25,20,5,257,775,548,91,36,100,0,0,107,3,3430,228,5893,0
Franklin,1790,42,11,25,6,11,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0
Frankston,1094,136,12,35,89,9,1,2,6,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,1,0,4,0
Fredericksburg,11446,291,73,168,50,68,4,50,14,0,0,0,0,0,0,0,1,4,2,0,1,1,0,0,0,0,20,8,46,0
Freeport,10478,459,156,262,41,143,60,65,18,0,0,0,0,0,0,0,0,13,10,0,0,3,0,0,1,0,30,7,59,0
Freer,2360,82,36,42,4,30,2,16,12,0,0,0,0,0,0,0,3,3,0,1,0,2,0,0,0,0,9,3,11,0
Friendswood,40678,1021,217,573,231,201,22,135,44,2,2,0,0,0,0,0,0,14,5,0,2,6,1,0,1,0,21,39,33,0
Friona,4001,31,6,15,10,4,1,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,8,0
Frisco,228527,6878,1086,4523,1269,1022,133,805,84,2,1,1,0,0,0,0,2,60,24,8,5,23,0,0,12,0,171,62,359,0
Fulshear,25579,332,41,176,115,40,4,36,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,4,22,0
Gainesville,18167,1162,239,518,405,217,45,155,17,2,2,0,0,0,0,0,4,16,6,1,2,7,0,0,3,0,36,18,91,0
Galena Park,10215,386,88,273,25,86,14,56,16,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,17,59,34,0
Galveston,52810,3827,1309,1876,642,1205,147,785,273,6,6,0,0,2,2,0,11,85,61,12,0,12,0,0,5,0,126,45,324,0
Ganado,2005,32,8,16,8,6,3,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,2,2,0
Garden Ridge,4400,137,14,80,43,12,0,4,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,8,0
Garland,240051,12922,3365,7515,2042,3197,318,2618,261,14,11,1,2,0,0,0,27,127,74,1,0,52,0,0,19,0,748,65,928,0
Garrison,834,8,2,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gatesville,16230,512,164,274,74,152,18,113,21,2,2,0,0,0,0,0,0,10,5,0,0,5,0,0,2,0,43,14,54,0
Georgetown,87871,2771,712,1702,357,652,92,495,65,1,0,1,0,0,0,0,15,44,19,15,3,7,0,0,5,0,187,48,215,0
George West,2155,112,45,47,20,41,11,28,2,0,0,0,0,0,0,0,0,4,1,1,0,2,0,0,0,0,13,0,11,0
Giddings,5202,238,85,117,36,78,10,49,19,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,9,8,22,0
Gilmer,5119,339,86,207,46,73,12,48,13,1,0,1,0,5,2,3,0,7,5,0,0,2,0,0,1,0,12,15,27,0
Gladewater,6271,173,60,88,25,52,15,30,7,0,0,0,0,0,0,0,0,8,5,0,1,2,0,0,0,0,8,6,15,0
Glenn Heights,19628,626,238,279,109,231,39,164,28,0,0,0,0,0,0,0,0,7,4,0,0,3,0,0,0,0,13,0,54,0
Godley,3545,75,12,37,26,12,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0
Gonzales,7210,467,134,202,131,128,117,8,3,0,0,0,0,0,0,0,1,5,3,0,2,0,0,0,2,0,23,13,41,0
Graham,8767,363,70,99,194,60,4,44,12,0,0,0,0,0,0,0,0,10,5,1,0,4,0,0,0,0,5,2,4,0
Granbury,13124,820,163,523,134,153,11,129,13,4,3,1,0,0,0,0,0,6,6,0,0,0,0,0,1,0,12,14,63,0
Grand Prairie,205487,9045,1606,4761,2678,1509,275,1187,47,6,4,1,1,0,0,0,3,88,53,5,1,29,0,0,8,0,274,82,818,0
Grand Saline,3272,57,11,32,14,11,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0
Granger,1186,24,11,12,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0
Grapeland,1480,21,8,12,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Grapevine,51458,2468,433,1651,384,397,64,280,53,2,2,0,0,0,0,0,0,34,12,1,6,15,0,0,2,1,98,44,53,0
Greenville,32547,1222,332,508,382,309,42,256,11,2,2,0,0,0,0,0,1,20,17,1,0,2,0,0,3,0,63,7,13,0
Groesbeck,3617,194,56,102,36,56,4,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,13,0
Groves,16554,597,204,320,73,194,48,134,12,0,0,0,0,0,0,0,0,10,6,1,0,3,0,0,1,0,33,19,72,0
Gun Barrel City,6660,291,63,186,42,60,10,50,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,30,6,36,0
Gunter,2580,28,4,20,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0
Hale Center,1997,41,16,22,3,13,4,8,1,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,1,1,1,0
Hallettsville,2736,176,58,38,80,56,13,33,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,4,16,0
Hallsville,4829,37,11,17,9,9,0,9,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,1,0
Haltom City,45298,2560,609,1681,270,564,92,398,74,4,3,1,0,1,0,1,9,31,19,4,0,8,0,0,4,0,164,33,414,0
Hamilton,2880,129,45,56,28,43,9,34,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,3,15,0
Hamlin,1859,40,21,6,13,20,4,16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0
Harker Heights,34540,1131,263,602,266,236,48,156,32,6,4,1,1,0,0,0,2,19,10,3,0,6,0,0,0,0,44,31,113,0
Harlingen,71581,5073,1314,2872,887,1270,172,875,223,1,1,0,0,9,2,7,12,22,7,4,0,11,0,0,9,0,279,67,543,0
Haskell,3061,35,10,20,5,10,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Hawkins,1389,53,17,23,13,17,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0
Hawley,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hearne,4541,104,55,36,13,53,11,42,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,13,1,3,0
Heath,11188,241,77,80,84,75,6,58,11,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,1,12,0
Hedwig Village,2302,200,8,176,16,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,13,0
Helotes,9854,372,38,200,134,35,1,27,7,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,25,4,24,0
Hempstead,6545,392,100,220,72,97,23,67,7,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,25,13,45,0
Henderson,13446,1267,475,661,131,451,59,341,51,3,1,2,0,0,0,0,0,21,9,0,0,11,1,0,1,0,75,19,153,0
Hereford,14687,686,171,425,90,155,17,135,3,0,0,0,0,0,0,0,1,15,6,1,3,5,0,0,1,0,78,13,120,0
Hewitt,16615,679,146,332,201,132,7,95,30,0,0,0,0,0,0,0,1,13,7,0,0,6,0,0,1,0,26,11,33,0
Hickory Creek,5760,162,26,99,37,26,4,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,12,0
Hico,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hidalgo,14660,546,182,318,46,168,18,114,36,0,0,0,0,0,0,0,3,11,5,0,1,5,0,0,0,0,18,0,47,0
Highland Park,8707,354,28,260,66,27,7,20,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,25,9,11,0
Highland Village,16185,476,98,266,112,91,2,66,23,0,0,0,0,0,0,0,1,6,2,0,0,4,0,0,0,0,2,19,28,0
Hill Country Village,947,76,8,39,29,8,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,7,0
Hillsboro,8723,467,133,251,83,123,20,81,22,0,0,0,0,0,0,0,1,9,6,0,0,3,0,0,2,0,15,9,27,0
Hitchcock,7812,437,158,237,42,140,18,118,4,0,0,0,0,0,0,0,0,18,10,0,0,8,0,0,6,0,24,1,51,0
Holiday Lakes,1058,27,11,15,1,9,0,7,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,3,0,4,0
Hollywood Park,3078,182,12,85,85,12,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0
Hondo,8800,474,108,243,123,97,12,79,6,1,1,0,0,0,0,0,1,9,4,2,0,3,0,0,0,0,27,5,69,0
Honey Grove,1783,32,7,20,5,6,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,7,0
Hooks,2481,95,23,66,6,21,11,5,5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,9,0
Horizon City,23662,633,149,366,118,135,12,87,36,0,0,0,0,0,0,0,3,11,3,4,0,4,0,0,1,0,15,7,98,0
Horseshoe Bay,5009,114,34,60,20,33,4,22,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,2,7,0
Houston,2304406,226706,66820,145839,14047,63869,16717,26216,20936,365,343,3,19,84,71,13,382,2120,781,666,8,665,0,0,373,9,13411,3270,21367,0
Howe,3756,71,23,21,27,23,1,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Hudson Oaks,2661,123,9,105,9,7,3,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,5,7,0
Humble,16143,2804,423,2138,243,391,81,287,23,1,1,0,0,0,0,0,1,30,26,1,1,2,0,0,5,0,107,43,272,0
Huntington,2067,26,12,11,3,12,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Huntsville,48064,2209,753,1172,284,699,184,452,63,8,7,1,0,1,1,0,2,43,34,1,0,7,1,0,4,0,112,33,162,0
Hurst,39299,2414,510,1370,534,463,56,363,44,2,2,0,0,0,0,0,7,38,23,0,0,15,0,0,0,0,76,40,140,0
Hutchins,5641,490,95,360,35,84,22,44,18,0,0,0,0,0,0,0,3,8,6,0,0,2,0,0,0,0,20,0,56,0
Hutto,41911,888,213,505,170,204,16,172,16,1,1,0,0,0,0,0,0,8,3,2,1,2,0,0,0,0,67,11,58,0
Idalou,2099,20,7,9,4,7,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
Ingleside,10360,488,167,249,72,147,38,77,32,1,1,0,0,0,0,0,4,15,12,0,0,3,0,0,0,0,41,7,51,0
Iowa Colony,13236,243,112,116,15,109,6,99,4,1,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,13,2,17,0
Iowa Park,6603,91,32,43,16,29,8,16,5,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,7,2,6,0
Irving,255203,17130,3684,10106,3340,3364,447,2325,592,16,13,3,0,8,6,2,54,242,89,45,21,87,0,0,7,0,614,183,2563,0
Italy,2086,34,8,24,2,8,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Itasca,1872,10,1,6,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
Jacinto City,9192,475,74,358,43,73,3,69,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,8,9,55,0
Jacksboro,4421,99,47,32,20,42,7,27,8,1,0,1,0,0,0,0,0,4,3,0,0,1,0,0,1,0,3,1,9,0
Jacksonville,14309,1058,261,502,295,243,52,191,0,3,2,1,0,0,0,0,7,8,4,0,0,4,0,0,0,0,58,22,94,0
Jamaica Beach,1060,30,2,13,15,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0
Jarrell,4744,152,30,32,90,27,3,22,2,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,4,6,3,0
Jasper,7701,535,132,339,64,126,22,98,6,4,1,3,0,0,0,0,1,1,0,0,0,1,0,0,7,0,50,10,47,0
Jefferson,1835,62,12,38,12,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,0
Jersey Village,7496,475,74,321,80,71,14,54,3,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,10,8,52,0
Jonestown,2674,87,26,48,13,25,2,19,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,8,0
Josephine,4785,93,37,43,13,33,3,16,14,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,16,1,13,0
Joshua,9054,256,54,113,89,48,9,37,2,0,0,0,0,0,0,0,2,4,1,1,0,2,0,0,0,0,12,9,17,0
Jourdanton,4342,179,72,39,68,70,22,38,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,0
Junction,2554,46,21,8,17,20,2,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Karnes City,3112,117,20,50,47,20,4,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,18,0
Katy,26776,2007,258,1381,368,232,28,183,21,0,0,0,0,1,0,1,2,23,17,1,0,5,0,0,0,0,35,29,198,0
Kaufman,8935,629,81,189,359,76,11,61,4,0,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,13,14,29,0
Keene,6884,228,64,80,84,58,6,48,4,1,1,0,0,0,0,0,1,4,3,0,0,1,0,0,2,0,14,0,16,0
Keller,45024,996,202,606,188,187,22,139,26,2,0,2,0,0,0,0,0,13,4,3,0,6,0,0,1,0,44,24,69,0
Kemah,1783,143,40,84,19,33,4,27,2,0,0,0,0,0,0,0,1,6,5,0,0,1,0,0,0,0,9,0,10,0
Kemp,1327,100,26,31,43,25,5,10,10,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,6,0
Kempner,1278,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0
Kenedy,3404,144,42,89,13,41,5,35,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20,0,19,0
Kennedale,9781,313,102,116,95,100,14,82,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,2,31,0
Kerens,1460,40,13,24,3,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0
Kermit,5694,77,41,33,3,39,5,33,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,6,0,6,0
Kerrville,24962,1009,346,334,329,322,33,237,52,2,1,1,0,3,3,0,3,16,6,1,1,8,0,0,0,0,31,25,56,0
Kilgore,13527,1576,224,505,847,215,26,151,38,0,0,0,0,0,0,0,4,5,2,1,0,2,0,0,0,0,38,19,40,0
Killeen,161968,9178,2982,4424,1772,2777,605,1940,232,10,9,1,0,0,0,0,46,149,84,10,6,49,0,0,7,1,497,81,833,0
Kingsville,24579,1678,454,897,327,443,58,360,25,0,0,0,0,0,0,0,0,11,6,0,5,0,0,0,0,0,85,18,244,0
Kirby,8058,322,84,221,17,80,56,7,17,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,1,0,22,2,71,0
Knox City,1024,37,13,21,3,12,3,7,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,5,1,3,0
Kountze,2258,57,21,21,15,20,4,16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,1,3,0
Kyle,63931,2226,677,1018,531,634,124,454,56,0,0,0,0,0,0,0,19,24,13,3,5,3,0,0,0,1,45,31,177,0
Lacy-Lakeview,7333,404,137,147,120,127,21,100,6,6,3,3,0,0,0,0,1,3,2,1,0,0,0,0,1,0,25,3,33,0
La Feria,6790,343,81,158,104,78,22,50,6,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,13,4,18,0
Lago Vista,10066,216,74,127,15,66,9,51,6,0,0,0,0,0,0,0,1,7,3,2,2,0,0,0,0,0,6,5,32,0
La Grange,4478,241,69,139,33,64,6,47,11,0,0,0,0,0,0,0,0,5,2,0,0,3,0,0,0,0,16,2,28,0
La Grulla,1203,37,16,21,0,14,4,9,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,0,5,0
Laguna Vista,3754,76,16,55,5,15,2,13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,1,14,0
La Joya,4748,113,38,52,23,37,21,7,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,11,1,15,0
Lake Dallas,7885,156,61,79,16,58,7,48,3,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,8,4,19,0
Lake Jackson,27432,1207,431,681,95,403,51,319,33,1,1,0,0,0,0,0,9,18,11,1,0,6,0,0,0,0,44,23,83,0
