City,Population,Total Offenses,Crimes Against Persons,Crimes Against Property,Crimes Against Society,Assault Offenses,Aggravated Assault,Simple Assault,Intimidation,Homicide Offenses,Murder and Nonnegligent Manslaughter,Negligent Man-slaughter,Justifiable Homicide,Human Trafficking Offenses,Commercial Sex Acts,Involuntary Servitude,Kidnapping/Abduction,Sex Offenses,Rape,Sodomy,Sexual Assault With an Object,Criminal Sexual Contact,Incest,Statutory Rape,Arson,Bribery,Burglary/Breaking & Entering,Counter-feiting/Forgery,Destruction/Damage/Vandalism of Property,Unnamed: 30
Lakeport,992,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lakeside,1592,37,7,26,4,7,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
Lakeview Harrison County,6633,215,56,87,72,53,6,36,11,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,8,4,16,0
Lakeway,19519,577,89,314,174,83,9,62,12,0,0,0,0,0,0,0,1,5,4,0,0,1,0,0,1,0,31,26,33,0
Lake Worth,4652,793,82,539,172,77,13,52,12,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,21,11,41,0
La Marque,19503,1286,520,553,213,483,62,328,93,4,4,0,0,0,0,0,2,31,22,0,0,9,0,0,2,0,73,12,83,0
Lamesa,8300,332,131,132,69,118,22,72,24,2,0,2,0,0,0,0,5,6,4,0,0,2,0,0,2,0,32,7,26,0
Lampasas,7894,737,232,355,150,219,20,147,52,1,1,0,0,0,0,0,0,12,6,1,0,5,0,0,0,0,13,7,87,0
Lancaster,40292,2476,602,1670,204,580,164,374,42,5,4,1,0,0,0,0,1,16,6,1,0,9,0,0,4,1,140,8,328,0
La Porte,37221,1466,576,477,413,554,61,459,34,1,0,1,0,0,0,0,0,21,6,1,0,14,0,0,2,0,55,12,24,0
Laredo,256542,10569,3742,5514,1313,3479,869,1644,966,11,10,1,0,4,0,4,53,195,100,22,7,66,0,0,36,2,452,55,1096,0
La Vernia,1315,130,10,55,65,8,0,8,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,5,6,0
La Villa,3091,141,51,84,6,51,15,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,0
Lavon,7814,203,65,117,21,62,24,35,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,33,1,15,0
League City,115791,4082,1069,2404,609,1020,82,844,94,6,4,2,0,0,0,0,1,42,25,4,1,12,0,0,0,1,136,69,258,0
Leander,82228,1813,648,1007,158,588,26,523,39,1,0,1,0,0,0,0,9,50,24,2,0,24,0,0,3,1,75,16,152,0
Leon Valley,11370,1557,290,946,321,282,49,187,46,0,0,0,0,0,0,0,0,8,5,2,0,1,0,0,1,1,47,27,160,0
Levelland,12194,526,145,272,109,134,67,47,20,2,1,1,0,0,0,0,2,7,4,0,1,2,0,0,1,0,57,24,63,0
Lewisville,133694,6120,1463,3702,955,1368,186,947,235,9,8,1,0,1,1,0,14,71,19,3,40,9,0,0,3,0,186,89,376,0
Lexington,1300,23,5,9,9,4,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0
Liberty,8808,407,124,257,26,120,30,61,29,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,1,2,19,27,28,0
Liberty Hill,7018,158,44,73,41,42,3,36,3,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,10,3,11,0
Lindale,6953,221,43,142,36,40,10,23,7,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,1,0,3,9,19,0
Little Elm,59954,1289,505,492,292,447,80,280,87,1,1,0,0,1,1,0,2,54,37,1,0,16,0,0,2,0,23,17,73,0
Littlefield,5707,237,63,135,39,63,10,8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,5,31,0
Live Oak,16020,1552,162,1002,388,146,9,107,30,0,0,0,0,0,0,0,1,15,11,1,0,2,1,0,0,0,67,12,82,0
Livingston,5813,712,198,390,124,188,29,137,22,0,0,0,0,0,0,0,0,10,3,2,1,4,0,0,0,0,19,12,36,0
Llano,3564,80,24,53,3,24,2,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,4,0
Lockhart,15310,513,112,294,107,107,6,100,1,0,0,0,0,0,0,0,0,5,2,0,0,3,0,0,0,0,98,9,44,0
Log Cabin,819,23,7,11,5,7,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lone Star,1403,33,16,15,2,16,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0
Longview,82981,5531,1379,3175,977,1291,253,704,334,12,9,2,1,0,0,0,8,68,42,4,0,22,0,0,1,0,297,131,566,0
Lorena,1779,97,31,30,36,29,7,4,18,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,3,0
Los Fresnos,8260,448,85,162,201,82,61,10,11,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,11,5,19,0
Lubbock,266960,25769,7581,14787,3401,7135,1687,4416,1032,24,16,5,3,6,6,0,55,361,173,59,30,99,0,0,83,5,1638,467,2565,0
Lufkin,34193,2846,751,1574,521,682,135,485,62,4,2,2,0,2,2,0,5,58,34,3,2,19,0,0,2,0,134,70,256,0
Luling,5528,241,64,127,50,62,14,37,11,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,11,8,14,0
Lumberton,14264,390,115,151,124,108,11,84,13,0,0,0,0,1,1,0,0,6,2,1,0,3,0,0,0,0,17,8,16,0
Lyford,2237,42,10,32,0,8,3,5,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,6,0
Lytle,3120,215,15,138,62,13,1,12,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,16,5,35,0
Madisonville,4638,180,43,110,27,39,10,22,7,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,13,2,14,0
Magnolia,3921,116,21,45,50,20,2,17,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,11,1,6,0
Manor,22185,766,136,550,80,130,23,79,28,2,2,0,0,0,0,0,3,1,1,0,0,0,0,0,3,0,40,4,132,0
Mansfield,78788,2176,366,1580,230,341,63,219,59,1,1,0,0,0,0,0,0,24,15,0,0,9,0,0,3,0,102,34,155,0
Manvel,17817,402,117,183,102,106,14,86,6,0,0,0,0,0,0,0,1,10,9,0,0,1,0,0,1,0,32,3,22,0
Marble Falls,7598,614,171,251,192,158,21,118,19,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,1,0,22,6,49,0
Marfa,1695,27,7,4,16,5,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0
Marion,1077,9,1,3,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
Marlin,5488,228,62,72,94,56,20,31,5,0,0,0,0,0,0,0,1,5,3,0,1,1,0,0,1,0,23,2,18,0
Marshall,23790,1098,353,625,120,339,90,190,59,2,2,0,0,0,0,0,1,11,7,1,0,3,0,0,0,0,133,22,114,0
Mathis,4262,277,66,123,88,66,16,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,37,0
Maud,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maypearl,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McAllen,145684,8492,2690,4308,1494,2581,118,1905,558,8,7,1,0,1,1,0,5,95,40,6,6,43,0,0,3,0,163,75,904,0
McKinney,212716,4733,1199,3080,454,1120,156,885,79,5,5,0,0,0,0,0,8,66,20,19,1,26,0,0,7,0,169,80,505,0
Meadows Place,4598,175,20,132,23,19,1,15,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,1,9,0
Melissa,22495,265,72,115,78,71,7,56,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,10,0
Memorial Villages,11121,187,12,143,32,11,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,19,0
Mercedes,16949,1424,446,826,152,425,63,245,117,0,0,0,0,0,0,0,0,21,11,5,1,4,0,0,3,0,39,10,174,0
Meridian,1427,29,13,9,7,12,1,8,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0
Merkel,2409,35,10,19,6,7,3,3,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,1,2,6,0
Mesquite,147926,12014,2953,7302,1759,2848,549,1910,389,9,5,1,3,0,0,0,19,77,38,10,7,22,0,0,10,2,437,76,831,0
Mexia,6858,204,80,90,34,71,25,33,13,0,0,0,0,0,0,0,1,8,2,1,0,5,0,0,1,0,16,1,12,0
Midland,135253,7744,2785,3691,1268,2654,445,2021,188,7,7,0,0,0,0,0,26,98,78,5,3,12,0,0,4,1,368,109,727,0
Midlothian,40287,1506,401,732,373,385,32,308,45,0,0,0,0,0,0,0,3,13,6,1,0,6,0,0,3,0,30,10,141,0
Miles,924,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Milford,748,23,7,2,14,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mineola,5093,283,45,117,121,42,7,28,7,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,4,2,11,0
Mineral Wells,15347,992,255,682,55,231,31,158,42,0,0,0,0,0,0,0,2,22,22,0,0,0,0,0,2,0,145,24,149,0
Mission,87031,3588,1323,1510,755,1264,137,740,387,1,1,0,0,0,0,0,5,53,19,8,0,26,0,0,5,0,100,36,136,0
Missouri City,77560,1864,621,990,253,577,83,439,55,1,1,0,0,0,0,0,3,40,22,6,0,12,0,0,4,0,48,15,126,0
Monahans,7073,326,110,175,41,99,30,60,9,0,0,0,0,0,0,0,0,11,5,0,1,5,0,0,3,0,28,1,24,0
Mont Belvieu,9539,456,95,268,93,88,14,46,28,0,0,0,0,0,0,0,1,6,4,0,2,0,0,0,0,1,16,13,39,0
Montgomery,2700,157,23,55,79,21,1,18,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,5,3,0
Morgans Point Resort,4829,101,20,34,47,18,1,12,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,2,8,0
Moulton,856,5,3,2,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Mount Enterprise,508,11,2,1,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mount Pleasant,15970,1042,228,485,329,206,54,110,42,4,3,1,0,0,0,0,0,18,11,1,0,6,0,0,1,0,31,32,66,0
Mount Vernon,2565,65,24,26,15,22,2,20,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,6,2,0
Muleshoe,5016,87,45,35,7,42,4,24,14,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,12,1,7,0
Murphy,21218,377,143,189,45,134,7,92,35,2,2,0,0,0,0,0,1,6,3,2,0,1,0,0,0,0,9,4,9,0
Nacogdoches,31936,2010,668,802,540,623,42,512,69,4,4,0,0,0,0,0,9,32,25,1,0,6,0,0,1,0,73,29,130,0
Nash,4352,110,29,41,40,24,9,14,1,4,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,5,7,0
Nassau Bay,5086,266,46,161,59,38,4,27,7,0,0,0,0,0,0,0,0,8,5,1,0,2,0,0,0,0,26,8,38,0
Natalia,1363,49,15,20,14,14,6,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,6,0
Navasota,8784,680,227,250,203,203,56,125,22,1,1,0,0,0,0,0,7,16,13,0,0,3,0,0,0,0,28,6,51,0
Nederland,17881,686,210,358,118,197,35,95,67,0,0,0,0,0,0,0,1,12,9,0,0,3,0,0,0,0,27,14,68,0
Needville,3093,61,23,34,4,20,3,13,4,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0
New Boston,4515,322,75,214,33,73,11,47,15,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,23,11,28,0
New Braunfels,111942,4184,1071,2178,935,1037,117,882,38,1,0,1,0,0,0,0,1,32,12,5,5,10,0,0,1,0,182,80,385,0
New London,984,17,4,8,5,2,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,4,0,1,0
Newton,1571,46,13,31,2,11,7,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,12,1,5,0
Nolanville,7164,157,52,80,25,46,6,26,14,1,1,0,0,0,0,0,0,5,1,1,0,3,0,0,0,0,17,0,12,0
Northeast,4132,25,3,7,15,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Northlake,11186,302,81,174,47,70,8,43,19,1,1,0,0,0,0,0,4,6,3,1,0,2,0,0,0,1,14,5,16,0
North Richland Hills,70853,3644,795,2146,703,736,90,534,112,1,1,0,0,0,0,0,12,46,29,2,1,14,0,0,3,0,171,68,147,0
Oak Ridge Kaufman County,1307,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Oak Ridge North,2968,203,32,83,88,32,2,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0
Odem,2246,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Odessa,111922,6601,2616,2985,1000,2524,346,2073,105,9,7,2,0,2,2,0,4,77,38,4,0,35,0,0,13,1,284,99,536,0
Olmos Park,2158,159,5,82,72,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,24,0
Olney,3003,95,24,19,52,23,4,19,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,3,2,0
Onalaska,3276,223,80,93,50,75,14,55,6,0,0,0,0,0,0,0,1,4,3,1,0,0,0,0,1,0,11,6,17,0
Orange,18978,833,226,433,174,204,67,117,20,2,2,0,0,0,0,0,3,17,12,0,0,5,0,0,2,0,87,7,71,0
Overton,2306,104,34,38,32,32,3,28,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,0,10,0
Ovilla,4440,43,11,26,6,11,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0
Oyster Creek,1210,67,32,32,3,31,1,27,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,12,2,6,0
Palacios,4336,165,38,105,22,37,15,5,17,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,13,2,27,0
Palestine,19190,1025,341,432,252,310,61,194,55,1,1,0,0,1,0,1,5,24,16,3,0,5,0,0,8,0,49,15,51,0
Palmer,2522,53,11,29,13,9,0,9,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,3,7,0
Palmhurst,2586,272,17,240,15,16,1,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,11,0
Palmview,15877,564,200,306,58,195,47,116,32,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,1,0,55,5,64,0
Pampa,16500,982,315,521,146,297,69,174,54,1,1,0,0,0,0,0,3,14,9,1,0,4,0,0,3,0,69,26,108,0
Pantego,2472,104,19,70,15,15,12,3,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,8,3,7,0
Paris,24793,2087,845,962,280,803,113,518,172,1,1,0,0,0,0,0,4,37,21,4,1,11,0,0,3,0,140,38,174,0
Parker,6367,83,23,50,10,23,1,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0
Pasadena,145850,9373,2919,5574,880,2733,633,1596,504,12,11,1,0,0,0,0,8,166,116,16,1,33,0,0,11,0,443,130,916,0
Patton Village,1883,88,24,26,38,23,7,14,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,5,0
Payne Springs,753,6,1,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Pearland,127433,5508,1120,3007,1381,1074,84,891,99,2,2,0,0,0,0,0,7,37,19,2,2,14,0,0,2,0,134,89,251,0
Pearsall,8926,288,93,181,14,92,25,62,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,47,5,63,0
Pecos,10335,231,96,106,29,91,76,10,5,1,1,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,11,5,24,0
Penitas,6278,126,43,82,1,41,9,31,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,10,0
Perryton,7994,178,73,82,23,62,24,31,7,0,0,0,0,0,0,0,5,6,4,0,1,1,0,0,0,0,11,3,26,0
Petersburg,971,3,3,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pflugerville,65599,2658,409,1589,660,372,74,272,26,1,1,0,0,0,0,0,2,34,25,4,0,5,0,0,0,1,72,16,281,0
Pharr,80359,3386,1060,1767,559,975,147,739,89,2,2,0,0,0,0,0,15,68,27,2,2,37,0,0,2,0,180,13,298,0
Pilot Point,5142,137,39,72,26,36,3,32,1,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,1,0,6,4,8,0
Pinehurst,2199,67,15,50,2,15,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,0
Pineland,903,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pittsburg,4465,167,42,81,44,40,13,21,6,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,11,2,14,0
Plainview,19335,1111,272,699,140,256,45,209,2,0,0,0,0,0,0,0,0,16,2,5,7,2,0,0,1,0,63,50,187,0
Plano,291140,12473,2228,7563,2682,2055,282,1513,260,4,3,1,0,0,0,0,34,135,52,26,23,34,0,0,13,0,506,206,93,0
Pleasanton,11169,762,182,393,187,173,9,139,25,1,1,0,0,0,0,0,0,8,3,1,1,3,0,0,0,0,26,9,105,0
Ponder,2655,19,8,10,1,5,0,2,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0,0
Port Aransas,3468,538,150,250,138,142,10,113,19,0,0,0,0,0,0,0,0,8,5,0,0,3,0,0,0,0,11,3,40,0
Port Arthur,55371,3252,1214,1444,594,1143,323,711,109,8,7,1,0,0,0,0,7,56,40,3,2,11,0,0,1,1,256,32,255,0
Port Isabel,5152,419,90,185,144,87,10,72,5,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,1,0,11,3,23,0
Portland,20345,882,234,437,211,225,19,195,11,1,0,1,0,0,0,0,1,7,3,0,0,4,0,0,1,0,24,13,50,0
Port Lavaca,11137,341,99,170,72,78,19,35,24,1,0,1,0,0,0,0,1,19,13,0,0,6,0,0,0,0,27,8,25,0
Port Neches,13582,434,201,187,46,188,35,126,27,1,1,0,0,0,0,0,1,11,7,0,0,4,0,0,0,0,15,14,40,0
Poteet,3024,85,16,55,14,16,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0
Poth,1955,32,7,12,13,7,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
Prairie View,8535,179,46,122,11,42,11,31,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,29,1,51,0
Premont,2419,42,26,11,5,26,10,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0
Presidio,3133,9,7,0,2,5,3,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0
Primera,5298,74,25,16,33,24,3,21,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Princeton,26171,646,244,249,153,213,25,157,31,1,1,0,0,2,2,0,1,27,24,1,0,2,0,0,1,0,23,3,36,0
Prosper,41777,1068,162,637,269,152,7,121,24,0,0,0,0,0,0,0,0,10,4,3,0,3,0,0,1,0,67,16,49,0
Queen City,1389,30,11,16,3,9,2,7,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0
Quitman,1998,25,3,11,11,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0
Rancho Viejo,2864,24,5,13,6,3,1,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0
Ranger,2276,86,19,34,33,19,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,5,0
Raymondville,10130,753,302,384,67,281,38,154,89,4,4,0,0,0,0,0,5,12,3,0,0,9,0,0,3,0,62,1,104,0
Red Oak,19134,659,162,401,96,148,18,104,26,1,1,0,0,0,0,0,0,13,10,0,0,3,0,0,2,0,25,8,68,0
Refugio,2774,123,34,67,22,33,7,25,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,12,3,13,0
Reno Lamar County,3481,106,25,66,15,24,3,17,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,2,3,0
Reno Parker County,3481,72,12,41,19,11,7,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,6,0
Rhome,1881,94,26,49,19,25,9,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,0
Rice,1255,56,7,30,19,7,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0
Richardson,119008,4848,642,3083,1123,588,82,466,40,6,4,2,0,0,0,0,8,40,13,7,5,15,0,0,5,0,285,53,329,0
Richland,277,50,12,8,30,12,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
